id,color_name,brand,medium,hue_category,transparency,granulation,staining,lightfastness,astm_lightfastness,pigments,single_pigment,pigment_known,alt_names,source,notes
kf1xf,French Vermilion,CfM Handmade Watercolors,Watercolor,Red,,,,,,"PR4, PY1",no,yes,Permanent Red + Hansa Yellow G,artistpigments,
f6rks,CfM Poppy,CfM Handmade Watercolors,Watercolor,Red,,,,,,,,no,,artistpigments,
9ewvv,CfM Fuchsia,CfM Handmade Watercolors,Watercolor,Pink,,,,,,,,no,,artistpigments,
g0jkr,Primary Red,CfM Handmade Watercolors,Watercolor,Red,,,,,,PV19,yes,yes,Quinacridone Red,artistpigments,
21edv,CfM Lupine,CfM Handmade Watercolors,Watercolor,Violet,,,,,,,,no,,artistpigments,
zhwe1,CfM Olive,CfM Handmade Watercolors,Watercolor,Green,,,,,,,,no,,artistpigments,
o9x7o,Silver,CfM Handmade Watercolors,Watercolor,Silver,,,,,,,,no,,artistpigments,
vqwzw,CfM Payne's Grey,CfM Handmade Watercolors,Watercolor,Gray,,,,,,,,no,,artistpigments,
9vm7m,Cerulean,CfM Handmade Watercolors,Watercolor,Blue,,,,,,PB15,yes,yes,Phthalo Blue,artistpigments,
gwr6d,Indigo,CfM Handmade Watercolors,Watercolor,Blue,,,,,,PB66,yes,yes,Indigo,artistpigments,
f5xtw,CfM Meadow,CfM Handmade Watercolors,Watercolor,Green,,,,,,,,no,,artistpigments,
xrpw0,CfM Coral,CfM Handmade Watercolors,Watercolor,Pink,,,,,,,,no,,artistpigments,
nrb21,Lavender Blue Lake,CfM Handmade Watercolors,Watercolor,Blue,,,,,,"(CALCIUM_CARBONATE_BASE), PB29",no,yes,French Ultramarine,artistpigments,
xzpy1,Ultramarine Pink,CfM Handmade Watercolors,Watercolor,Pink,,,,,,PV15,yes,yes,Ultramarine Violet,artistpigments,
99ovo,CfM Cypress Green,CfM Handmade Watercolors,Watercolor,Green,,,,,,,,no,,artistpigments,
yz7p5,Indian Yellow,Winsor & Newton Professional Water Colour [2013-],Watercolor,Yellow,T,,,A,II,"PO62, PY139",no,yes,,artistpigments,
gdxfr,Raw Umber,Winsor & Newton Professional Water Colour [2013-],Watercolor,Earth,T,G,,AA,I,PBr7,yes,yes,,artistpigments,
v3x03,Alizarin Crimson,Winsor & Newton Professional Water Colour [2013-],Watercolor,Red,T,,Staining,B,,PR83,yes,yes,,artistpigments,
wyxk7,Cadmium-Free Red,Winsor & Newton Professional Water Colour [2013-],Watercolor,Red,O,,,A,I,,,no,,artistpigments,
qo4wy,Burnt Sienna,Winsor & Newton Professional Water Colour [2013-],Watercolor,Earth,T,,,AA,I,PR101,yes,yes,,artistpigments,
1md29,Burnt Umber,Winsor & Newton Professional Water Colour [2013-],Watercolor,Earth,T,,,AA,I,"PBr7, PR101, PY42",no,yes,,artistpigments,
8y8jo,Aureolin Hue,Winsor & Newton Professional Water Colour [2013-],Watercolor,Yellow,ST,,,AA,,"PY151, PBr7",no,yes,,artistpigments,
